address,total_trades,total_volume,first_trade_date,last_trade_date,fetched_at
0x7b73dfae34492a35715ca037b19e006befdbe4cc,980,0.0,20251014,20251130,2025-12-02T04:20:14.801149
0x7656bc53ba39ed940e3d09eb07084f35aee0c204,232,0.0,20251013,20251130,2025-12-02T04:20:17.425501
0xbc4c0177c6b5b1d17d46162dea0714fa4f0369f5,226,0.0,20251101,20251113,2025-12-02T04:20:19.995695
0xe1f43acdddcff3debc5fd6deed8ad721125dd1b5,16,0.0,20251103,20251103,2025-12-02T04:20:22.644194
0xe927f4a34074229d5432c17091af8828514498ef,45729,0.0,20251013,20251126,2025-12-02T04:20:28.153503
0x31f4eb2a0372a6448ea345ade43f521be5dfcaab,305,0.0,20251013,20251127,2025-12-02T04:20:30.800862
0xb4a65eb079bc409e109fa90b6f94b6cb79893e4c,192,0.0,20251021,20251125,2025-12-02T04:20:33.773539
0xef723d97abd6f16d561a0f47e1ce3992e662b5e5,429,0.0,20251025,20251130,2025-12-02T04:20:36.373948
0x77d195224fd4681a69494e46bec189ac74820a05,207,0.0,20251107,20251113,2025-12-02T04:20:38.978474
0x05c6959d997cde99d2f967367e5e9f1959ba9706,1887,0.0,20251030,20251129,2025-12-02T04:20:44.236666
0x3865b5d0db70a7e6781811db3164c727a608bab2,1130,0.0,20251013,20251103,2025-12-02T04:20:46.841578
0xe1d447b9a31e953461f3c0cda1dafc53c3e48c3f,99,0.0,20251113,20251114,2025-12-02T04:20:49.447863
0x69443708e5135532d435b7d1a3b7e6bdc481a800,129,0.0,20251023,20251024,2025-12-02T04:20:52.037321
0x2b796a3b531cae1195545ea2f023bfebddb9aaae,1053,0.0,20251013,20251015,2025-12-02T04:20:55.249550
0x504c278971ec2aa41dc051becf9f4dcea0121443,46,0.0,20251111,20251111,2025-12-02T04:20:57.839948
0x4f0befd294c1fea95d3343e0deb88ea08c6623a6,14,0.0,20251027,20251027,2025-12-02T04:21:00.452689
0xbc1bef8990e4515959a04e60bb5ac9535cab1950,48,0.0,20251114,20251114,2025-12-02T04:21:08.316319
0xce2b4986fb905fc6ac2531838b11bb1be27db810,29,0.0,20251108,20251108,2025-12-02T04:21:10.942735
0x41d33189df621050bd4fc39d3cda5e18eb42949b,15,0.0,20251014,20251128,2025-12-02T04:21:13.555369
0x427efb4c5fcf66ce66b196dc636c2fd570a71885,6,0.0,20251023,20251023,2025-12-02T04:21:16.160596
0xb26e28322e6f3b6854392234b08ad45aba3de7f0,132,0.0,20251013,20251130,2025-12-02T04:21:21.365311
0x84b88546e0b6b9e76f59c384bfe320390a43ea22,78,0.0,20251014,20251017,2025-12-02T04:21:24.019479
0x4bbc592a7b0b8e38731a672939ed5f74df117aab,898,0.0,20251013,20251130,2025-12-02T04:21:26.605097
0xfc7762ac81d76ed9ac544f312dab47f6849ebfdd,2976,0.0,20251013,20251123,2025-12-02T04:21:29.236966
0x786832b0dccd05a0516dc080a8429a512d884dfe,237,0.0,20251104,20251108,2025-12-02T04:21:31.870064
0xc80a38405f929b92bd889f3e5d438c342e498aca,888,0.0,20251106,20251120,2025-12-02T04:21:34.493960
0x7e4e766d0ae5ea9cded0c694669194db92800107,750,0.0,20251102,20251102,2025-12-02T04:21:37.135317
0xefb9bd738480a9030b5f0e825ab1068752e433ec,16,0.0,20251117,20251117,2025-12-02T04:21:42.314951
0x8708955f9dda1a9b88c72c31febab4ce7a23ddde,164,0.0,20251014,20251113,2025-12-02T04:21:45.235440
0x2922b3dec7d51669033801153d57dbaaab35f226,3108,0.0,20251014,20251107,2025-12-02T04:21:47.819110
0x988e36b2acf37f00ac952ca7248bbde2635ff973,1,0.0,20251111,20251111,2025-12-02T04:21:50.446180
0x17130c903430c63ac23b5b6611eedaf749758c29,68,0.0,20251120,20251128,2025-12-02T04:21:53.071550
0x0bfc6c8a8c97ab0126e08cee5064f95cf4ccad37,4470,0.0,20251013,20251104,2025-12-02T04:21:55.693437
0x234415043b1fff486e8315a14f4bcd4af1e7513c,1977,0.0,20251102,20251105,2025-12-02T04:21:58.282148
0xd51e9ba38f64921dbb3b1b4799bb92d0a271625f,15,0.0,20251119,20251128,2025-12-02T04:22:00.877807
0x6399f758c8556766ecab2ef500bd7dc94ab2e967,60,0.0,20251129,20251130,2025-12-02T04:22:03.478906
0xbbc3c815ff8a387e1414945cbfbe20e6fb42053e,8,0.0,20251018,20251019,2025-12-02T04:22:08.823898
0xda65d415cc9d5ddc2a08bdffc996750755fc3cf0,67,0.0,20251120,20251124,2025-12-02T04:22:11.560825
0xc1d6354dbf70251059ee339e40d4cb28c504d90b,67,0.0,20251117,20251128,2025-12-02T04:22:14.163789
0x164f639aa7ea8dda1d42ebfa930d8ccf34ffa327,39,0.0,20251103,20251104,2025-12-02T04:22:16.736551
0x0b03698862aceb894fc3490b89944cb3e7852fe6,25,0.0,20251104,20251104,2025-12-02T04:22:19.388143
0xf543921b724555294fab334e6e6ead770d09c327,365,0.0,20251107,20251107,2025-12-02T04:22:22.046475
0x3d865a982e01b2650ed6388599effe6b05fa9ec6,17,0.0,20251014,20251120,2025-12-02T04:22:24.732127
0xdd65c259a64580a2f43f920dde75bc8ee2e9dd4c,7,0.0,20251013,20251114,2025-12-02T04:22:27.337106
0x157cb1763782765dc01e872592e985b32a50ae06,18,0.0,20251110,20251114,2025-12-02T04:22:29.923762
0x67df2e3647c22197bb63ed3d43b6d0dd949c52d7,564,0.0,20251028,20251130,2025-12-02T04:22:35.118057
0x26bc7563536be15dc816aafbeb443e4527c4624d,45,0.0,20251021,20251022,2025-12-02T04:22:37.701618
0x429b8669949c6502abf1f2ef73590d42dc115b39,15,0.0,20251109,20251109,2025-12-02T04:22:40.314531
0x93102da2543b6cdbb804320db4b52b533c0a7410,58,0.0,20251013,20251124,2025-12-02T04:22:42.906582
0xa36543f295b6b29fad014af7f951eee03cb97549,1094,0.0,20251028,20251123,2025-12-02T04:22:45.592043
0xb5a9c8809bd39cdd159140f66f710de4f5856baa,284,0.0,20251110,20251125,2025-12-02T04:22:48.194944
0xaacf9c280ff816b23af461c67a63fe52326a98f9,1241,0.0,20251020,20251130,2025-12-02T04:22:50.857952
0xc54762fc35c9ff6eebc982100c6d0c7da06dbe08,88,0.0,20251021,20251024,2025-12-02T04:22:53.577954
0xc710a7629a36ff4fc603c7b9a5d333eb6ad3014b,4,0.0,20251024,20251118,2025-12-02T04:22:56.212410
0xe5db4984b325acdbefcaf4bb008f01d8bd5e27f1,3,0.0,20251030,20251030,2025-12-02T04:22:58.813090
0xf899bd08062d5c06a5fb70cf05c199b05343e59c,33,0.0,20251118,20251120,2025-12-02T04:23:01.457675
0xa6d945207fa56548bc869050cb3b41561b36bfd3,15,0.0,20251014,20251126,2025-12-02T04:23:04.170647
0x393451651a91ef458e954db8804d42ae15bbc813,247,0.0,20251024,20251126,2025-12-02T04:23:06.747921
0xeae62a6357207259f2e0c73fbbe4124cd61beb20,99,0.0,20251013,20251118,2025-12-02T04:23:11.966828
0xc51f76ea39fd55de04af2944010fa6ae825ec2e3,180,0.0,20251101,20251127,2025-12-02T04:23:14.634932
0x21e9cef6d86eb2891de9b1136c0f036a8ec2fa62,289,0.0,20251013,20251111,2025-12-02T04:23:19.803556
0x9b30303788deb629efd67f7c1f0dbf15e9a67c01,61,0.0,20251123,20251124,2025-12-02T04:23:22.397650
0x49f9cdd3fa8cae85351dc9cc02be0ca6dd1e6ee5,1090,0.0,20251013,20251126,2025-12-02T04:23:24.984921
0x8885727afa3c71c64a962e3eb9f612db7dcf8f7d,21,0.0,20251015,20251111,2025-12-02T04:23:30.161311
0xb0753354b7fdaac1031617853f6357942e414b09,24,0.0,20251016,20251017,2025-12-02T04:23:32.743182
0xb1e7387f22e3c1268a427194f0cea95d4357f2a3,1040,0.0,20251104,20251104,2025-12-02T04:23:35.340449
0xea75517e2dc1d59eddc8ea6a207a0878c55d55c6,18,0.0,20251028,20251028,2025-12-02T04:23:43.157114
0xcb4a4e83bc5163db8249cb7f64b39399dd5ffab4,71,0.0,20251118,20251125,2025-12-02T04:23:45.852106
0xd2cf1b27e1be90b193fc037b6c043da97cf04283,1118,0.0,20251019,20251019,2025-12-02T04:23:51.119842
0x5ac5fc9f6daf6de2e4f000e4a6bda9ab3f869a00,46,0.0,20251115,20251128,2025-12-02T04:23:56.302900
0x4e935b522d7a4674a91945db6898cd5c313fa72a,228,0.0,20251029,20251128,2025-12-02T04:23:58.904105
0x046cae58ab237cc7eb7ddb23b81a50523e4d9c7d,2,0.0,20251107,20251107,2025-12-02T04:24:09.398412
0x385d1da1104db83b3ff1eccdd30f308a2243f46d,129,0.0,20251019,20251103,2025-12-02T04:24:12.052442
0x9d98535d791d614d3f90b426d8270e82500c57aa,369,0.0,20251013,20251129,2025-12-02T04:24:14.665933
0x4f23f946562d26f62a80c06b4a6909da371cc4f7,9,0.0,20251017,20251102,2025-12-02T04:24:17.263661
0x906bce162e75b94aa50dd7dff03fcca7e1f6be8c,251,0.0,20251120,20251126,2025-12-02T04:24:19.864358
0x77dbf3ac0e76d01a3642430b4357c1283d229905,3917,0.0,20251028,20251130,2025-12-02T04:24:22.473744
0x460674560a8bb5d7208501a2c6cbfe680df738ce,9,0.0,20251117,20251117,2025-12-02T04:24:27.806075
0x2a5927253f50de478a3de40156b130cca75333da,415,0.0,20251013,20251130,2025-12-02T04:24:30.403168
0x973162c7c96d8141b658e6effb5f610e92d322d7,3295,0.0,20251013,20251129,2025-12-02T04:24:38.205571
0x1227c953c70c878408ed29e3fb3ccb6d5b32c3c0,7,0.0,20251116,20251116,2025-12-02T04:24:40.784870
0xefa43e9146a79e3c28bf19d6627a2eb409b2d2af,197,0.0,20251020,20251124,2025-12-02T04:24:43.390905
0xe2cb2633b6868194d4c14d9484e3041bb0bb6425,47,0.0,20251104,20251107,2025-12-02T04:24:45.992559
0x21fb45b2874d260e49c09fbba256da15786fb99d,66,0.0,20251014,20251106,2025-12-02T04:24:51.166860
0x5895c3b1c5be8462796f3a9e728cd0a0ac4a8f2f,73,0.0,20251026,20251028,2025-12-02T04:25:01.700855
0xcac4367e0d15e09ca2a11c550f2a7b370c94118e,304,0.0,20251016,20251109,2025-12-02T04:25:07.414099
0xffeecb37742ced7f8e78fb85a25c57e292670bf4,155,0.0,20251013,20251128,2025-12-02T04:25:15.374233
0x596c2e4a02a6c13427d22ca55f88cf59154a41e4,1,0.0,20251015,20251015,2025-12-02T04:25:17.981417
0x3a1da0ebb29701f4eb11edc52c2101614b23f25a,1579,0.0,20251017,20251130,2025-12-02T04:25:20.579924
0x8626ace9c174a77fde77e752f8d7b60551d88473,5,0.0,20251015,20251015,2025-12-02T04:25:26.006633
0x0077137b6ab435f03d3d97f76ba7b4a18858fcdf,770,0.0,20251016,20251129,2025-12-02T04:25:28.627702
0x5c4a0697f53152e76e13c6a02f3321351dc2d187,668,0.0,20251013,20251127,2025-12-02T04:25:31.300583
0x014d7edd162c664c2e5525d7e97e707a53f08834,10,0.0,20251015,20251029,2025-12-02T04:25:36.613445
0xdbe636734e83a7d1b656cad2797a81a1a33aa26f,40,0.0,20251019,20251020,2025-12-02T04:25:39.240082
0xae10415dcbcc2a7f13e9b302bb8585fdb60a66c9,10,0.0,20251017,20251021,2025-12-02T04:25:41.858721
0x372cb7a789e895e49101b15afcb8b7d91015170f,105,0.0,20251028,20251119,2025-12-02T04:25:47.052676
0x64346ffcd7c9a457ea2a9d07eac089e2bcadeca5,5,0.0,20251031,20251031,2025-12-02T04:25:49.633208
0x37456ea820f9f5573bffac4264f2f3bf846302b7,20864,0.0,20251111,20251130,2025-12-02T04:25:52.321410
0x5537d0126f7b5ffb390446b674a3345d72864d64,17,0.0,20251017,20251030,2025-12-02T04:25:54.917467
0xc46e67ae60101efffbcf23d777ec83268fb1308f,3,0.0,20251114,20251122,2025-12-02T04:25:57.762011
0xb39a1eba42736e3e27fcb556fd358199639d1d66,110,0.0,20251014,20251017,2025-12-02T04:26:00.478024
0xc2fb5b18a335a84dfc2b422a59307b90085b3418,12,0.0,20251031,20251123,2025-12-02T04:26:05.683091
0xcb1211bc6f347a50fa02172ae3d629e0fb9eb48c,9,0.0,20251101,20251101,2025-12-02T04:26:08.298351
0x50174919350fd2944439ba719488b78ec4be9357,154,0.0,20251109,20251111,2025-12-02T04:26:19.114872
0x3b56978773e30bd1edf771acd98638b2aae3f3e1,29,0.0,20251018,20251018,2025-12-02T04:26:21.790626
0xb4f64b5d067087dcbd8eefa709c5a3a072802564,4,0.0,20251013,20251013,2025-12-02T04:26:29.607802
0x54b9f33002b44a43e4cb99a79a3a63512cae6646,1443,0.0,20251021,20251121,2025-12-02T04:26:32.214367
0xe1cd12725d2cafbf83bb1429d41eba5b06916159,58,0.0,20251014,20251024,2025-12-02T04:26:34.819580
0xc1459e02aba0e79c1be8be51fab8fb3c053f7573,45,0.0,20251123,20251128,2025-12-02T04:26:37.473881
0x45d2489ae3b7536d0b933859337e8c16b8859b84,1256,0.0,20251017,20251119,2025-12-02T04:26:40.085564
0x30da5f3d8c8d428bcc43d8931530f3b3efe8c34c,88,0.0,20251024,20251029,2025-12-02T04:26:43.541185
0x788ed0671753e3ebb97aab33ed4cbb40f1aa6d7d,92,0.0,20251129,20251130,2025-12-02T04:26:48.775381
0x35b42edf17df1647c907b4ddb643a934724f8108,331,0.0,20251013,20251030,2025-12-02T04:26:56.643919
0x9827464d9b3819a40d1c85444b01ec5b43107f83,10,0.0,20251031,20251123,2025-12-02T04:26:59.254749
0x7f7a7b1366612dd864c1e321e51bdc156f7ae966,126,0.0,20251013,20251104,2025-12-02T04:27:02.069690
0xb30983eb1abf4621e26302ecca2db6f41bd1732e,10,0.0,20251013,20251020,2025-12-02T04:27:04.654801
0x7a2dec2cf9247964f22afae48fc7d6ad5b71e137,212,0.0,20251015,20251128,2025-12-02T04:27:07.321648
0x75959182106e50684e6640391edf72691162f256,7,0.0,20251013,20251015,2025-12-02T04:27:09.894324
0x8eaffc2fb3e644362c3ef7213b421ea7930670d2,15,0.0,20251029,20251029,2025-12-02T04:27:15.087749
0x06a5e3c362e987ea46b708457592deabf21bb060,2,0.0,20251121,20251121,2025-12-02T04:27:17.712228
0x3d3233156c7a58986f05b3f4c8c539c72502b107,170,0.0,20251031,20251106,2025-12-02T04:27:20.316005
0x6b67cb5a6ebcfa3519350f8ea62205967ddaf1a7,55,0.0,20251017,20251017,2025-12-02T04:27:22.978909
0x032596a72e25e87ba6c4748560a67b7e62860f20,9,0.0,20251108,20251108,2025-12-02T04:27:25.562430
0xd807f75cd377aac342629a67e4775e9f74dfbb75,1061,0.0,20251013,20251114,2025-12-02T04:27:28.228589
0x36f3383931c49d1359c7f2efdc45d12119220423,1,0.0,20251121,20251121,2025-12-02T04:27:30.867716
0xe145a97a01ac61fd5faa866c15f58e672c532243,1773,0.0,20251014,20251130,2025-12-02T04:27:33.547631
0x613767f30ebcb4960a98d7b439b33fe8591f4e5a,34,0.0,20251020,20251027,2025-12-02T04:27:36.176149
0xa488cb59af486c1ebd8f36b905a75abb7f7dfc76,91,0.0,20251030,20251103,2025-12-02T04:27:38.855552
0x9e4b843efa34b71dd477a7c56167b8e837ac5847,16,0.0,20251016,20251021,2025-12-02T04:27:41.455529
0xce5179a6727dc7ac199ee999ba995dfae1152c55,10,0.0,20251015,20251021,2025-12-02T04:27:44.085596
0xf3fb0b301ff6482461b1f3f231a18ef3cc1050dd,1,0.0,20251109,20251109,2025-12-02T04:27:49.319254
0x4b30f55490179e4b690bd1409e861ac9ba602391,42,0.0,20251016,20251121,2025-12-02T04:27:51.927377
0xab73d686716339ed1f96829e59a5960fa34ecd7a,86,0.0,20251016,20251030,2025-12-02T04:27:54.556200
0xd0860d3ec6a01554e7c53125daa363a07716e9fe,23,0.0,20251108,20251110,2025-12-02T04:27:57.172825
0x6977b3781d2666c9712d1d67ace2a3656b2ec8fa,28,0.0,20251120,20251121,2025-12-02T04:28:05.219341
0x7e27c3cf3dae568e00a4f29fde3e2f8a58240346,129,0.0,20251124,20251129,2025-12-02T04:28:13.264099
0xc67ca6b51c428eda4c0f3753a6b8d2ee9ab4da0f,4,0.0,20251028,20251030,2025-12-02T04:28:15.873334
0xcabfb1780363d4ea8dc66f58c018b659f1ae65c3,19,0.0,20251027,20251027,2025-12-02T04:28:18.532631
0x61bdc5862bad3cff46855cfeb58a626cb622aaaa,1,0.0,20251103,20251103,2025-12-02T04:28:21.348284
0x15a5b00363ea57814a6a10800e949cde3dac6586,168,0.0,20251024,20251024,2025-12-02T04:28:23.993660
0xe14c1d23d6a787bb8756e300732df9c3922c552d,155,0.0,20251028,20251124,2025-12-02T04:28:29.260649
0x5a40a3963a4cccc1ac30cf5b0ecc1cc8108b4dd0,839,0.0,20251117,20251117,2025-12-02T04:28:34.532078
0xa39479c399821778f875aed1c2df9c18e55d1648,1,0.0,20251029,20251029,2025-12-02T04:28:39.788593
0x2f0d360d090e6cbdb0116b26a492399c226741cd,194,0.0,20251016,20251120,2025-12-02T04:28:42.481266
0x3ba56079b37331227396faba411e9f80c3226ad2,626,0.0,20251013,20251021,2025-12-02T04:28:45.113505
0xd32bcef3508485737e783c119836fea013d51034,111,0.0,20251102,20251102,2025-12-02T04:28:48.099988
0xbcfd830b7d12c8222441eca627cd56c249a19841,36,0.0,20251107,20251107,2025-12-02T04:28:53.390238
0x853c6d722c0bcf77a7aa9f08d96b06f13dd89949,5651,0.0,20251013,20251127,2025-12-02T04:28:55.986206
0x6bd958346cde7548bbcc35929709853fda090c94,16,0.0,20251104,20251105,2025-12-02T04:28:58.575775
0x1e6da01cf34373cf673434e51dc3124b70ba4663,560,0.0,20251013,20251130,2025-12-02T04:29:01.173140
0xa0c65c7ff2423fb3e722bbedf3a5b4f4c6a56a23,17,0.0,20251126,20251126,2025-12-02T04:29:03.989717
0xdcdd09da8860186b3aa7ccb17c88c2845e24d17c,174,0.0,20251120,20251130,2025-12-02T04:29:06.685856
0x8dfb5e4bf666f696735c31082e3e76a308e4a5dd,51,0.0,20251015,20251017,2025-12-02T04:29:09.301572
0x528202202caa4692051d8847e72caee8fe78c851,148,0.0,20251015,20251127,2025-12-02T04:29:11.904229
0xa23c4c9a9ceb4950c10890e076d2b4949cef16f4,429,0.0,20251013,20251118,2025-12-02T04:29:14.528739
0x2f8fe5a45e061756c419b098a61dcde3d3ab9453,24,0.0,20251013,20251013,2025-12-02T04:29:20.155137
0x86373db3b48dd37b5c1acca5c3cf17d7099ab0f2,2,0.0,20251017,20251024,2025-12-02T04:29:52.861266
0x080f52695117675a90b00932c01e883ed2515ab5,11,0.0,20251015,20251030,2025-12-02T04:29:58.133472
0xdc110c4dadd86092eadb1be08ea84ca8a455ba17,27,0.0,20251111,20251111,2025-12-02T04:30:00.720407
0xdefa74f32d79d67ba1bae448c009333d9b73f31b,34,0.0,20251013,20251017,2025-12-02T04:30:03.416333
0x2822ed68405ab5da895f7546c820707625164a9b,18,0.0,20251105,20251106,2025-12-02T04:30:06.055756
0x0e9798600129c4b00c1d8f1f1524fe016ef4b70f,19,0.0,20251024,20251030,2025-12-02T04:30:08.759504
0x99271b5ccdd23931e313fb4de1ce064f8cc84199,14,0.0,20251026,20251026,2025-12-02T04:30:11.360830
0x9cb489ab8f9a6ebc05ab0af81420d8332231bc70,807,0.0,20251013,20251114,2025-12-02T04:30:17.368095
0x88ac7261c50d2a4718419147c551047b72c00bb3,1,0.0,20251103,20251103,2025-12-02T04:30:20.006002
0x36a935c1f86ee8908fd7dfc622a74c14d2cfa1da,136,0.0,20251123,20251124,2025-12-02T04:30:22.632136
0x17ad11b7e65f1c6f1dcfbbfa9e4a49179c3947df,22,0.0,20251125,20251126,2025-12-02T04:30:25.337783
0x0e1d7946bb672fef553abf2dcd4a0f427a34b334,69,0.0,20251016,20251127,2025-12-02T04:30:27.936346
0x777d76053fbeaa2cc97c2272a17bb7e753874a54,217,0.0,20251014,20251104,2025-12-02T04:30:30.548881
0x29af14ff64970c6d278015fc51c4f8bf6d56aabd,4,0.0,20251104,20251104,2025-12-02T04:30:35.828797
0x7de588ee221877a53185e3a3de5da1aa55ec0b89,14,0.0,20251014,20251020,2025-12-02T04:46:11.952131
0x346931ac3ca241a4d359f7e526987f2a693d70af,81,0.0,20251031,20251031,2025-12-02T04:46:14.576097
0xff980abef016cb38b7280928e98e929bf0624c15,35,0.0,20251102,20251102,2025-12-02T04:46:17.197713
0xd4ba2b23f5c23c63981586a734e9cd7ee32e06ac,2,0.0,20251121,20251121,2025-12-02T04:46:19.797468
0x7136b8cbcd212144351c3491b7b1bd76f29c213d,1266,0.0,20251013,20251128,2025-12-02T04:46:22.628813
0xc9406f80b50025b34b0d1ddd6a098cc1a12d58de,127,0.0,20251013,20251030,2025-12-02T04:46:28.477478
0x88222ce80472e60d1fa44843b9e1da88ec73d685,69,0.0,20251022,20251025,2025-12-02T04:46:33.770576
0x4947e2aa7bf06206ea7512d0e3ac6167e5cdb9a2,921,0.0,20251013,20251130,2025-12-02T04:46:42.328739
0x38f17eb98210ebdf2712fff3c4705dcff511d468,586,0.0,20251109,20251115,2025-12-02T04:46:44.973700
0xf8f056ba3a235b6647f08a4b391ec7e5e0b55e4d,657,0.0,20251015,20251125,2025-12-02T04:46:50.303280
0xcfd68f69b5ba0d2d1609aa30517e35449772cbe3,146,0.0,20251016,20251114,2025-12-02T04:46:52.964749
0xb8d2d6391502e20c7a0758846f328629e7f19eaa,113,0.0,20251014,20251017,2025-12-02T04:46:55.556766
0xfa897365414b5c038bab069c89a02b2d55c0146b,29,0.0,20251016,20251127,2025-12-02T05:02:53.657500
0xad42e6d80cce1fddbdfb5c819ce5baa331e9d21d,19,0.0,20251107,20251107,2025-12-02T05:02:56.266894
0xbd84a5fc438f92ad7052c1aa722ade739f21ae11,1970,0.0,20251013,20251025,2025-12-02T05:03:01.565641
0xb504de34a8e64b2cade4f67c27da0555054b9355,3,0.0,20251015,20251015,2025-12-02T05:03:04.183908
0xe1c7707b25922525ac8bd20d9aac0f835c5e7f08,26,0.0,20251113,20251130,2025-12-02T05:03:09.466647
0xb1f38b963535326a00a77b03f7b1c08b09655c71,18693,0.0,20251016,20251129,2025-12-02T05:03:12.366447
0x5b1fa1c7762b78c17042241949c69c2ab6ee5cfe,38,0.0,20251013,20251124,2025-12-02T05:03:15.009273
0x122fe5d43f1f917353576987d645418d139cb48b,136,0.0,20251014,20251128,2025-12-02T05:03:17.988683
0xfbe6b050a4d5f3a3919028c24bcc22547c6ecc58,2,0.0,20251101,20251101,2025-12-02T05:03:26.205793
0x665acdbd41f43f19619dd9814c86343cab3e7860,43,0.0,20251030,20251030,2025-12-02T05:03:28.815583
0x2c4c485d07a39c3e8ed46d82f342d0f824177204,47,0.0,20251026,20251026,2025-12-02T05:03:39.312160
0xb0a3e2483178f11df675d0e707ff677886db3dc9,943,0.0,20251017,20251122,2025-12-02T05:19:12.979146
0x5baa34e8fdb2dcead4224f130cd697cd24176f1e,18,0.0,20251026,20251026,2025-12-02T05:19:18.259225
0x475b9d73167625c0ea401d4019b344cb2e398c0d,1713,0.0,20251013,20251028,2025-12-02T05:19:20.861892
0x2809d5d8f8771c9278ddf0a2d452501ace7d790a,53,0.0,20251016,20251030,2025-12-02T05:19:26.103533
0x499b90a8ce743fe65243abd89cce50e63b9938f3,1,0.0,20251023,20251023,2025-12-02T05:19:28.747940
0xc347be66acc6e72eb9a689b11b0ad29060130743,173,0.0,20251029,20251127,2025-12-02T05:19:31.362282
0x7ad9ecd7940b6a49119b6ce4b14bec6c4dbd36fd,175,0.0,20251013,20251124,2025-12-02T05:19:37.199933
0x2d7ea74b7df59fe7514e4ab277c16cc9a680d7b9,2,0.0,20251120,20251120,2025-12-02T05:19:47.925962
0xa162947468ed989a415eea7fb80ecc8d51da4c1f,2,0.0,20251024,20251024,2025-12-02T05:19:50.720537
0x5d7ded38eee84eab2e2ce3ad95df3bee496886a1,114,0.0,20251023,20251023,2025-12-02T05:19:55.957491
0x11f5f3aae6d07bf1e050adb437667e949b5ef603,160,0.0,20251022,20251118,2025-12-02T05:19:58.625554
0x8088077af942c903a3ea39ec35a43f81f6faa46c,10,0.0,20251127,20251127,2025-12-02T05:20:04.444782
0x9eebf6d80113878444f873a812805ebbb86b36a0,244,0.0,20251015,20251015,2025-12-02T05:20:09.758700
0x154dfdc4e8b6b6145f9ed6ce78c1dc14b7b07e20,4,0.0,20251020,20251028,2025-12-02T05:20:12.374828
0x43c18eadf0ad69d3fc9cd5507a18fd35919c15b0,1977,0.0,20251019,20251130,2025-12-02T05:20:17.652926
0x8a5f16be66c239b063e1d12d430cf1b3da2ab9f5,14,0.0,20251022,20251127,2025-12-02T05:20:20.437064
0x22f9b3d8c461cbc68a9fe9296df07500009188bd,2,0.0,20251014,20251014,2025-12-02T05:20:28.637020
0x5aa13316231716ea438eb243feabc296a9094b2b,50885,0.0,20251017,20251126,2025-12-02T05:20:31.265727
0x9798b88fcda145f7ce59e1e3057ddfa6c4bda1d4,47,0.0,20251108,20251108,2025-12-02T05:20:36.466514
0x6575b595806cff7a6f7f350a66e1d6168826c4c1,44,0.0,20251013,20251122,2025-12-02T05:20:39.101219
0xc523128600765be7035f05c025ac8e117a42dd89,5,0.0,20251020,20251020,2025-12-02T05:20:41.698838
0x374888ac192f603fdeb625463a51517b0f79f85c,5,0.0,20251106,20251106,2025-12-02T05:20:44.308343
0x45a05f1f6c069610e0d49f75ee5f592bb60de959,27,0.0,20251016,20251121,2025-12-02T05:20:52.386253
0x7d86ef4662d0933d229c85a10ebb91afad138f47,261,0.0,20251127,20251130,2025-12-02T05:20:57.711920
0xc9d94dce697be72df2875bd6cac4bda2a5dc1fef,16,0.0,20251107,20251107,2025-12-02T05:21:00.357091
0x50007d580f2921e6dc9fdfb41d5786e5f3db8fa8,10,0.0,20251031,20251123,2025-12-02T05:21:02.972666
0xa78709d5b447621d4a0d9737fba71df34a7c57e6,240,0.0,20251013,20251120,2025-12-02T05:21:08.242430
0xbd37487f53fe6574bf85ed77474870d9624bf517,2900,0.0,20251014,20251015,2025-12-02T05:21:18.846283
0x45988e45be7a93395934c684fc6ba780469938b3,399,0.0,20251028,20251125,2025-12-02T05:21:24.109078
0xd8cac99a6b186c9e5106f363dd7bb2c135ca944f,84,0.0,20251129,20251130,2025-12-02T05:21:26.794670
0x4119c2214c0647152b29e4d4a32995ab385e08c0,4,0.0,20251027,20251027,2025-12-02T05:21:29.392077
0xdb713c0b4ddd6e7a466236c0cbfebc5e79e8c3e9,56,0.0,20251127,20251128,2025-12-02T05:21:34.679385
0x1cc972ff969689873f8010bdd0cf3dc30618397e,3478,0.0,20251013,20251031,2025-12-02T05:21:37.286878
0x1f8a830fa5769c7e835308fa01ed8b82559991ef,12,0.0,20251128,20251130,2025-12-02T05:21:40.803063
0x275065b9ed93a5836dc771b25f4fd85b634fc1fb,265,0.0,20251021,20251128,2025-12-02T05:21:46.124971
0x7a80175a1d80bd5e9b938b25bf563ddd8c7d4245,969,0.0,20251017,20251017,2025-12-02T05:21:48.743709
0xc13bc957065d6c9a079d7d36d2b10452d13b5c31,13,0.0,20251103,20251111,2025-12-02T05:21:54.584986
0x6e7f0c851772d7fdeb95d67dea8f245d8a7717a1,29,0.0,20251126,20251130,2025-12-02T05:21:59.916498
0x907e889e00daa6b49608af2146d5b842cc3845c0,13,0.0,20251014,20251124,2025-12-02T05:22:02.561017
0x0a522be633b063aee34253aae2fcb94e9c4d1903,72,0.0,20251015,20251114,2025-12-02T05:22:05.715640
0xb69d279538216463640889cc25685b27b8b16a9f,57,0.0,20251117,20251126,2025-12-02T05:22:08.386228
0xeea048359dcc800128c5c01520e38a94b8c22e43,1192,0.0,20251013,20251130,2025-12-02T05:22:11.007379
